pubsub-emulator  | [pubsub] Jun 04, 2025 7:01:37 AM io.gapi.emulators.netty.HttpVersionRoutingHandler channelRead
db-realtime       | 07:01:40.859 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:03:58.176 UTC [202] ERROR:  no schema has been selected to create in at character 14
db-realtime       | 07:01:45.860 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:03:58.176 UTC [202] STATEMENT:  CREATE TABLE "schema_migrations" (
db-realtime       | 07:01:50.861 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	"version" VARCHAR (14) NOT NULL,
db-realtime       | 07:01:55.862 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	PRIMARY KEY("version")
db-realtime       | 07:02:00.863 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	);
db-realtime       | 07:02:05.864 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 	CREATE UNIQUE INDEX "schema_migrations_version_idx" ON "schema_migrations" (version);
db-realtime       | 07:02:10.865 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:03:58.178 UTC [202] LOG:  disconnection: session time: 0:00:00.004 user=postgres database=postgres host=172.18.0.15 port=44786
llm-service       | time=2025-06-04T07:01:02.529Z level=INFO source=types.go:130 msg="inference compute" id=0 library=cpu variant="" compute="" driver=0.0 name="" total="15.6 GiB" available="14.4 GiB"
db-postgres       | 2025-06-04 07:04:03.317 UTC [209] LOG:  connection received: host=[local]
llm-service       | [GIN] 2025/06/04 - 07:01:07 | 200 |      62.436µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:03.318 UTC [209] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
llm-service       | [GIN] 2025/06/04 - 07:01:07 | 200 |     249.025µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:03.319 UTC [209] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
llm-service       | [GIN] 2025/06/04 - 07:01:37 | 200 |       26.76µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:13.366 UTC [217] LOG:  connection received: host=[local]
vector-db         | 2025-06-04T07:01:13.450887Z  INFO qdrant::tonic: TLS disabled for gRPC API    
db-postgres       | 2025-06-04 07:04:13.367 UTC [217] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-auth           | {"args":[0.006065544],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:16Z"}
llm-service       | [GIN] 2025/06/04 - 07:01:37 | 200 |      71.183µs |       127.0.0.1 | GET      "/api/tags"
llm-service       | [GIN] 2025/06/04 - 07:02:07 | 200 |      28.964µs |       127.0.0.1 | HEAD     "/"
db-storage        | creating configuration files ... ok
llm-service       | [GIN] 2025/06/04 - 07:02:07 | 200 |      57.908µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:13.368 UTC [217] LOG:  disconnection: session time: 0:00:00.002 user=postgres database=postgres host=[local]
llm-service       | [GIN] 2025/06/04 - 07:02:37 | 200 |      35.125µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:23.411 UTC [224] LOG:  connection received: host=[local]
llm-service       | [GIN] 2025/06/04 - 07:02:37 | 200 |      65.061µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:23.411 UTC [224] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
llm-service       | [GIN] 2025/06/04 - 07:03:07 | 200 |      27.662µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:23.413 UTC [224] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
llm-service       | [GIN] 2025/06/04 - 07:03:07 | 200 |      66.864µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:33.452 UTC [231] LOG:  connection received: host=[local]
llm-service       | [GIN] 2025/06/04 - 07:03:37 | 200 |      24.266µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:33.453 UTC [231] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
llm-service       | [GIN] 2025/06/04 - 07:03:37 | 200 |      68.257µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:33.454 UTC [231] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
llm-service       | [GIN] 2025/06/04 - 07:04:07 | 200 |      23.394µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:43.498 UTC [239] LOG:  connection received: host=[local]
llm-service       | [GIN] 2025/06/04 - 07:04:07 | 200 |       58.76µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:43.499 UTC [239] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
llm-service       | [GIN] 2025/06/04 - 07:04:37 | 200 |       26.86µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:43.500 UTC [239] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
llm-service       | [GIN] 2025/06/04 - 07:04:37 | 200 |      53.781µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:53.541 UTC [246] LOG:  connection received: host=[local]
llm-service       | [GIN] 2025/06/04 - 07:05:07 | 200 |       74.87µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:53.541 UTC [246] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
llm-service       | [GIN] 2025/06/04 - 07:05:07 | 200 |      61.024µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:53.543 UTC [246] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
llm-service       | [GIN] 2025/06/04 - 07:05:38 | 200 |      23.995µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:58.345 UTC [247] LOG:  connection received: host=172.18.0.15 port=60670
llm-service       | [GIN] 2025/06/04 - 07:05:38 | 200 |       53.59µs |       127.0.0.1 | GET      "/api/tags"
db-postgres       | 2025-06-04 07:04:58.346 UTC [248] LOG:  connection received: host=172.18.0.15 port=60674
llm-service       | [GIN] 2025/06/04 - 07:06:08 | 200 |      23.864µs |       127.0.0.1 | HEAD     "/"
db-postgres       | 2025-06-04 07:04:58.347 UTC [248] LOG:  connection authorized: user=postgres database=postgres application_name=gotrue_migrations
model-registry    | INFO:     172.18.0.12:42226 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:04:58.349 UTC [248] ERROR:  relation "schema_migrations" does not exist at character 15
model-registry    | INFO:     172.18.0.12:32824 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:04:58.349 UTC [248] STATEMENT:  select * from schema_migrations
model-registry    | INFO:     172.18.0.12:35704 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:04:58.349 UTC [248] LOG:  statement: CREATE TABLE "schema_migrations" (
model-registry    | INFO:     172.18.0.12:40946 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 	"version" VARCHAR (14) NOT NULL,
model-registry    | INFO:     172.18.0.12:55516 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 	PRIMARY KEY("version")
db-storage        | running bootstrap script ... ok
db-postgres       | 	);
db-storage        | sh: locale: not found
db-postgres       | 	CREATE UNIQUE INDEX "schema_migrations_version_idx" ON "schema_migrations" (version);
db-storage        | 2025-06-04 07:01:15.034 UTC [31] WARNING:  no usable system locales were found
db-postgres       | 2025-06-04 07:04:58.349 UTC [248] ERROR:  no schema has been selected to create in at character 14
db-storage        | performing post-bootstrap initialization ... ok
db-postgres       | 2025-06-04 07:04:58.349 UTC [248] STATEMENT:  CREATE TABLE "schema_migrations" (
db-storage        | syncing data to disk ... ok
model-registry    | INFO:     172.18.0.12:51836 - "GET /health HTTP/1.1" 200 OK
db-storage        | 
model-registry    | INFO:     172.18.0.12:36472 - "GET /health HTTP/1.1" 200 OK
db-storage        | 
model-registry    | INFO:     172.18.0.12:60118 - "GET /health HTTP/1.1" 200 OK
db-storage        | Success. You can now start the database server using:
llm-service       | [GIN] 2025/06/04 - 07:06:08 | 200 |      52.869µs |       127.0.0.1 | GET      "/api/tags"
db-storage        | 
db-realtime       | 07:02:15.866 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        |     pg_ctl -D /var/lib/postgresql/data -l logfile start
db-realtime       | 07:02:20.867 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | 
db-realtime       | 07:02:25.868 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | initdb: warning: enabling "trust" authentication for local connections
db-realtime       | 07:02:30.869 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
db-realtime       | 07:02:35.870 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | waiting for server to start....2025-06-04 07:01:15.758 UTC [37] LOG:  starting PostgreSQL 15.5 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20231014) 13.2.1 20231014, 64-bit
db-realtime       | 07:02:40.871 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | 2025-06-04 07:01:15.759 UTC [37] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-realtime       | 07:02:45.872 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | 2025-06-04 07:01:15.762 UTC [40] LOG:  database system was shut down at 2025-06-04 07:01:15 UTC
db-realtime       | 07:02:50.873 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | 2025-06-04 07:01:15.767 UTC [37] LOG:  database system is ready to accept connections
db-realtime       | 07:02:55.874 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        |  done
db-realtime       | 07:03:00.875 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | server started
db-realtime       | 07:03:05.876 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | 
db-realtime       | 07:03:10.877 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
db-realtime       | 07:03:15.878 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-storage        | 
db-postgres       | 	"version" VARCHAR (14) NOT NULL,
db-postgres       | 	PRIMARY KEY("version")
db-postgres       | 	);
db-postgres       | 	CREATE UNIQUE INDEX "schema_migrations_version_idx" ON "schema_migrations" (version);
db-postgres       | 2025-06-04 07:04:58.351 UTC [248] LOG:  disconnection: session time: 0:00:00.004 user=postgres database=postgres host=172.18.0.15 port=60674
db-postgres       | 2025-06-04 07:05:03.584 UTC [255] LOG:  connection received: host=[local]
db-postgres       | 2025-06-04 07:05:03.584 UTC [255] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-postgres       | 2025-06-04 07:05:03.585 UTC [255] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
db-postgres       | 2025-06-04 07:05:13.625 UTC [263] LOG:  connection received: host=[local]
model-registry    | INFO:     172.18.0.12:59510 - "GET /health HTTP/1.1" 200 OK
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:16Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:17Z"}
model-registry    | INFO:     172.18.0.12:49838 - "GET /health HTTP/1.1" 200 OK
db-auth           | {"args":[0.005630509],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:17Z"}
model-registry    | INFO:     172.18.0.12:44102 - "GET /health HTTP/1.1" 200 OK
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:17Z"}
db-storage        | waiting for server to shut down....2025-06-04 07:01:15.872 UTC [37] LOG:  received fast shutdown request
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:21Z"}
db-storage        | 2025-06-04 07:01:15.872 UTC [37] LOG:  aborting any active transactions
db-auth           | {"args":[0.005990513],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:21Z"}
db-storage        | 2025-06-04 07:01:15.876 UTC [37] LOG:  background worker "logical replication launcher" (PID 43) exited with exit code 1
db-storage        | 2025-06-04 07:01:15.878 UTC [38] LOG:  shutting down
db-storage        | 2025-06-04 07:01:15.879 UTC [38] LOG:  checkpoint starting: shutdown immediate
db-storage        | 2025-06-04 07:01:15.881 UTC [38] LOG:  checkpoint complete: wrote 3 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.001 s, sync=0.001 s, total=0.004 s; sync files=2, longest=0.001 s, average=0.001 s; distance=0 kB, estimate=0 kB
db-storage        | 2025-06-04 07:01:15.886 UTC [37] LOG:  database system is shut down
db-storage        |  done
db-storage        | server stopped
db-storage        | 
db-storage        | PostgreSQL init process complete; ready for start up.
db-storage        | 
db-storage        | 2025-06-04 07:01:15.991 UTC [1] LOG:  starting PostgreSQL 15.5 on x86_64-pc-linux-musl, compiled by gcc (Alpine 13.2.1_git20231014) 13.2.1 20231014, 64-bit
db-storage        | 2025-06-04 07:01:15.991 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
db-storage        | 2025-06-04 07:01:15.991 UTC [1] LOG:  listening on IPv6 address "::", port 5432
db-storage        | 2025-06-04 07:01:15.992 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
db-storage        | 2025-06-04 07:01:15.994 UTC [51] LOG:  database system was shut down at 2025-06-04 07:01:15 UTC
db-storage        | 2025-06-04 07:01:15.998 UTC [1] LOG:  database system is ready to accept connections
db-storage        | 2025-06-04 07:06:16.058 UTC [49] LOG:  checkpoint starting: time
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:21Z"}
db-storage        | 2025-06-04 07:06:20.069 UTC [49] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.009 s, sync=0.002 s, total=4.012 s; sync files=11, longest=0.001 s, average=0.001 s; distance=252 kB, estimate=252 kB
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:27Z"}
db-postgres       | 2025-06-04 07:05:13.626 UTC [263] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
model-registry    | INFO:     172.18.0.12:43012 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:13.627 UTC [263] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
db-postgres       | 2025-06-04 07:05:23.667 UTC [270] LOG:  connection received: host=[local]
db-postgres       | 2025-06-04 07:05:23.668 UTC [270] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-postgres       | 2025-06-04 07:05:23.669 UTC [270] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
db-postgres       | 2025-06-04 07:05:33.710 UTC [277] LOG:  connection received: host=[local]
db-postgres       | 2025-06-04 07:05:33.710 UTC [277] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-postgres       | 2025-06-04 07:05:33.712 UTC [277] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
db-auth           | {"args":[0.007770085],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:27Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:27Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:01:40Z"}
db-auth           | {"args":[0.007197101],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:01:40Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:01:40Z"}
db-postgres       | 2025-06-04 07:05:43.753 UTC [285] LOG:  connection received: host=[local]
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:02:06Z"}
model-registry    | INFO:     172.18.0.12:48920 - "GET /health HTTP/1.1" 200 OK
db-auth           | {"args":[0.005624171],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:02:06Z"}
model-registry    | INFO:     172.18.0.12:36800 - "GET /health HTTP/1.1" 200 OK
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:02:06Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:02:58Z"}
db-auth           | {"args":[0.005257886],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:02:58Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:02:58Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:03:58Z"}
db-auth           | {"args":[0.005126683],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:03:58Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:03:58Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:04:58Z"}
db-auth           | {"args":[0.005874632],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:04:58Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: could not execute CREATE TABLE \"schema_migrations\" (\n\"version\" VARCHAR (14) NOT NULL,\nPRIMARY KEY(\"version\")\n);\nCREATE UNIQUE INDEX \"schema_migrations_version_idx\" ON \"schema_migrations\" (version);: ERROR: no schema has been selected to create in (SQLSTATE 3F000)","time":"2025-06-04T07:04:58Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T07:05:58Z"}
db-auth           | {"args":[0.005872744],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T07:05:58Z"}
db-postgres       | 2025-06-04 07:05:43.754 UTC [285] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-postgres       | 2025-06-04 07:05:43.755 UTC [285] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
model-registry    | INFO:     172.18.0.12:59986 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:53.797 UTC [292] LOG:  connection received: host=[local]
model-registry    | INFO:     172.18.0.12:38650 - "GET /health HTTP/1.1" 200 OK
db-realtime       | 07:03:20.879 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
model-registry    | INFO:     172.18.0.12:32972 - "GET /health HTTP/1.1" 200 OK
db-realtime       | 07:03:25.880 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
model-registry    | INFO:     172.18.0.12:36104 - "GET /health HTTP/1.1" 200 OK
db-realtime       | 07:03:30.881 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
model-registry    | INFO:     172.18.0.12:50876 - "GET /health HTTP/1.1" 200 OK
db-realtime       | 07:03:35.882 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
model-registry    | INFO:     172.18.0.12:58054 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:53.797 UTC [292] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
model-registry    | INFO:     172.18.0.12:36004 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:53.798 UTC [292] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
model-registry    | INFO:     172.18.0.12:51986 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:58.516 UTC [293] LOG:  connection received: host=172.18.0.15 port=48264
model-registry    | INFO:     172.18.0.12:38776 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:58.517 UTC [294] LOG:  connection received: host=172.18.0.15 port=48270
model-registry    | INFO:     172.18.0.12:54380 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:58.518 UTC [294] LOG:  connection authorized: user=postgres database=postgres application_name=gotrue_migrations
model-registry    | INFO:     172.18.0.12:45558 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:58.519 UTC [294] ERROR:  relation "schema_migrations" does not exist at character 15
model-registry    | INFO:     172.18.0.12:46800 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:58.519 UTC [294] STATEMENT:  select * from schema_migrations
model-registry    | INFO:     172.18.0.12:51034 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 07:05:58.520 UTC [294] LOG:  statement: CREATE TABLE "schema_migrations" (
model-registry    | INFO:     172.18.0.12:42094 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 	"version" VARCHAR (14) NOT NULL,
model-registry    | INFO:     172.18.0.12:60738 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 	PRIMARY KEY("version")
db-postgres       | 	);
db-postgres       | 	CREATE UNIQUE INDEX "schema_migrations_version_idx" ON "schema_migrations" (version);
db-postgres       | 2025-06-04 07:05:58.520 UTC [294] ERROR:  no schema has been selected to create in at character 14
db-postgres       | 2025-06-04 07:05:58.520 UTC [294] STATEMENT:  CREATE TABLE "schema_migrations" (
db-postgres       | 	"version" VARCHAR (14) NOT NULL,
db-postgres       | 	PRIMARY KEY("version")
db-postgres       | 	);
db-postgres       | 	CREATE UNIQUE INDEX "schema_migrations_version_idx" ON "schema_migrations" (version);
db-realtime       | 07:03:40.883 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:05:58.521 UTC [294] LOG:  disconnection: session time: 0:00:00.004 user=postgres database=postgres host=172.18.0.15 port=48270
db-postgres       | 2025-06-04 07:06:03.841 UTC [301] LOG:  connection received: host=[local]
db-realtime       | 07:03:45.884 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:03.841 UTC [301] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-realtime       | 07:03:50.885 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:03.842 UTC [301] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
db-realtime       | 07:03:55.886 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:04.107 UTC [43] LOG:  checkpoint starting: time
db-realtime       | 07:04:00.887 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:08.119 UTC [43] LOG:  checkpoint complete: wrote 43 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.010 s, sync=0.001 s, total=4.013 s; sync files=11, longest=0.001 s, average=0.001 s; distance=276 kB, estimate=276 kB
db-realtime       | 07:04:05.888 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:13.883 UTC [309] LOG:  connection received: host=[local]
db-realtime       | 07:04:10.889 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:13.884 UTC [309] LOG:  connection authorized: user=postgres database=postgres application_name=pg_isready
db-realtime       | 07:04:15.890 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 07:06:13.885 UTC [309] LOG:  disconnection: session time: 0:00:00.001 user=postgres database=postgres host=[local]
