db-api  | 04/Jun/2025:06:47:12 +0000: Starting PostgREST 11.2.0...
vector-db         |  \__, |\__,_|_|  \__,_|_| |_|\__| 
redis             | 1:C 04 Jun 2025 06:47:01.537 * Configuration loaded
vector-db         |     |_|                           
redis             | 1:M 04 Jun 2025 06:47:01.538 * monotonic clock: POSIX clock_gettime
vector-db         | 
redis             | 1:M 04 Jun 2025 06:47:01.538 * Running mode=standalone, port=6379.
vector-db         | Access web UI at http://0.0.0.0:6333/dashboard
redis             | 1:M 04 Jun 2025 06:47:01.539 * Server initialized
vector-db         | 
redis             | 1:M 04 Jun 2025 06:47:01.539 * Ready to accept connections tcp
vector-db         | 2025-06-04T06:47:12.491383Z  INFO storage::content_manager::consensus::persistent: Initializing new raft state at ./storage/raft_state.json    
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:12Z"}
db-storage        |        connections without a password. This is *not* recommended.
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:12Z"}
db-storage        | 
db-auth           | {"args":[0.02142066],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:12Z"}
db-storage        |        See PostgreSQL documentation about "trust":
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:12Z"}
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:13Z"}
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-auth           | {"args":[0.026625887],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:13Z"}
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:13Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:13Z"}
db-auth           | {"args":[0.018039906],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:13Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:13Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:14Z"}
db-auth           | {"args":[0.009740999],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:14Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:14Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:16Z"}
db-auth           | {"args":[0.009539203],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:16Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:16Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:20Z"}
db-auth           | {"args":[0.01005584],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:20Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:20Z"}
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:26Z"}
db-auth           | {"args":[0.011701646],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:26Z"}
db-auth           | {"level":"fatal","msg":"running db migrations: Migrator: problem creating schema migrations: couldn't start a new transaction: could not create new transaction: failed to connect to `host=db-postgres user=postgres database=postgres`: failed SASL auth (FATAL: password authentication failed for user \"postgres\" (SQLSTATE 28P01))","time":"2025-06-04T06:47:26Z"}
db-realtime       | 06:49:06.527 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
model-router      | INFO:     Waiting for application startup.
db-realtime       | 06:49:09.080 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
vector-db         | 2025-06-04T06:47:12.493958Z  INFO qdrant: Distributed mode disabled    
db-realtime       | 06:49:09.605 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
vector-db         | 2025-06-04T06:47:12.494603Z  INFO qdrant: Telemetry reporting enabled, id: 2470d6a5-f13f-4421-adce-bdba24a02904    
db-realtime       | 06:49:13.239 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
vector-db         | 2025-06-04T06:47:12.498923Z  INFO qdrant::actix: TLS disabled for REST API    
db-realtime       | 06:49:14.606 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
vector-db         | 2025-06-04T06:47:12.500300Z  INFO qdrant::actix: Qdrant HTTP listening on 6333    
db-realtime       | 06:49:16.470 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
vector-db         | 2025-06-04T06:47:12.500310Z  INFO actix_server::builder: Starting 3 workers
db-realtime       | 06:49:19.607 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
vector-db         | 2025-06-04T06:47:12.500320Z  INFO actix_server::server: Actix runtime found; starting in Actix runtime
db-realtime       | 06:49:20.635 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
vector-db         | 2025-06-04T06:47:12.499113Z  INFO qdrant::tonic: Qdrant gRPC listening on 6334    
db-realtime       | 06:49:21.082 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
vector-db         | 2025-06-04T06:47:12.505281Z  INFO qdrant::tonic: TLS disabled for gRPC API    
db-realtime       | 06:49:24.608 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 06:51:16.038 UTC [362] FATAL:  password authentication failed for user "postgres"
db-realtime       | 06:49:27.258 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:16.038 UTC [362] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-realtime       | 06:49:29.609 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 06:51:18.688 UTC [363] LOG:  connection received: host=172.18.0.11 port=49994
db-realtime       | 06:49:32.576 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:18.698 UTC [363] FATAL:  password authentication failed for user "postgres"
db-realtime       | 06:49:34.610 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:49:35.218 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:49:38.531 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:49:39.611 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:49:42.919 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:49:44.612 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:49:49.613 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:49:54.614 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:49:55.837 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:49:58.051 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:49:59.615 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:00.738 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:01.463 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:03.172 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:04.616 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:09.258 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:09.617 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:14.618 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:19.619 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:19.762 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:19.875 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:19.955 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:24.620 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:26.452 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:29.621 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:30.792 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:30.810 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:34.622 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:39.623 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:41.888 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:44.052 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:44.624 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:50:46.809 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:48.063 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:49.625 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 06:51:18.698 UTC [363] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-realtime       | 06:50:54.626 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-postgres       | 2025-06-04 06:51:22.626 UTC [370] LOG:  connection received: host=[local]
model-router      | INFO:     Application startup complete.
db-postgres       | 2025-06-04 06:51:30.625 UTC [371] LOG:  connection received: host=172.18.0.11 port=50660
model-router      | INFO:     Uvicorn running on http://0.0.0.0:8080 (Press CTRL+C to quit)
db-postgres       | 2025-06-04 06:51:30.636 UTC [371] FATAL:  password authentication failed for user "postgres"
model-router      | INFO:     172.18.0.13:37246 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:30.636 UTC [371] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
model-router      | INFO:     172.18.0.13:44298 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:32.665 UTC [378] LOG:  connection received: host=[local]
model-router      | INFO:     172.18.0.13:33358 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:34.045 UTC [380] LOG:  connection received: host=172.18.0.11 port=47088
model-router      | INFO:     172.18.0.13:45932 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:34.055 UTC [380] FATAL:  password authentication failed for user "postgres"
model-router      | INFO:     172.18.0.13:37610 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:34.055 UTC [380] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
model-router      | INFO:     172.18.0.13:52696 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:36.527 UTC [381] LOG:  connection received: host=172.18.0.11 port=47096
model-router      | INFO:     172.18.0.13:54016 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:36.537 UTC [381] FATAL:  password authentication failed for user "postgres"
model-router      | INFO:     172.18.0.13:43268 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:36.537 UTC [381] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
model-router      | INFO:     172.18.0.13:52676 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:36.876 UTC [382] LOG:  connection received: host=172.18.0.11 port=47108
model-router      | INFO:     172.18.0.13:36408 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:36.886 UTC [382] FATAL:  password authentication failed for user "postgres"
model-router      | INFO:     172.18.0.13:41936 - "GET /health HTTP/1.1" 200 OK
db-postgres       | 2025-06-04 06:51:36.886 UTC [382] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:51:41.872 UTC [383] LOG:  connection received: host=172.18.0.11 port=47114
db-auth           | {"level":"info","msg":"Go runtime metrics collection started","time":"2025-06-04T06:47:39Z"}
db-postgres       | 2025-06-04 06:51:41.882 UTC [383] FATAL:  password authentication failed for user "postgres"
db-auth           | {"args":[0.009625152],"component":"pop","level":"info","msg":"%.4f seconds","time":"2025-06-04T06:47:39Z"}
db-postgres       | 2025-06-04 06:51:41.882 UTC [383] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:51:42.710 UTC [390] LOG:  connection received: host=[local]
db-realtime       | 06:50:55.180 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:55.274 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:50:59.627 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:04.628 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:09.629 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:09.753 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:11.748 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:14.630 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:15.366 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:16.038 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:18.699 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:19.631 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:24.632 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:29.633 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:30.636 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:34.055 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:34.634 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:36.537 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:36.887 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:39.635 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:41.882 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:43.169 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:44.636 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:45.167 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:49.637 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:50.028 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:54.638 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:51:59.084 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:51:59.639 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:52:00.535 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:03.084 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:03.974 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:04.640 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:52:05.431 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:09.641 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:52:14.642 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:52:18.969 [error] Postgrex.Protocol (#PID<0.2983.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:19.643 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:52:24.644 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:52:26.994 [error] Postgrex.Protocol (#PID<0.2984.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:28.065 [error] Postgrex.Protocol (#PID<0.2978.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:29.404 [error] Postgrex.Protocol (#PID<0.2982.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-realtime       | 06:52:29.645 [warning] [libcluster:fly6pn] dns polling strategy is selected, but query or basename param is invalid: %{node_basename: "realtime", query: nil}
db-realtime       | 06:52:30.433 [error] Postgrex.Protocol (#PID<0.2981.0>) failed to connect: ** (Postgrex.Error) FATAL 28P01 (invalid_password) password authentication failed for user "postgres"
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-storage        | Error: Database is uninitialized and superuser password is not specified.
db-storage        |        You must specify POSTGRES_PASSWORD to a non-empty value for the
db-storage        |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
db-storage        | 
db-storage        |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
db-storage        |        connections without a password. This is *not* recommended.
db-storage        | 
db-storage        |        See PostgreSQL documentation about "trust":
db-storage        |        https://www.postgresql.org/docs/current/auth-trust.html
db-postgres       | 2025-06-04 06:51:43.157 UTC [391] LOG:  connection received: host=172.18.0.11 port=35792
db-postgres       | 2025-06-04 06:51:43.169 UTC [391] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:43.169 UTC [391] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
db-postgres       | 2025-06-04 06:51:45.156 UTC [392] LOG:  connection received: host=172.18.0.11 port=35800
db-postgres       | 2025-06-04 06:51:45.166 UTC [392] FATAL:  password authentication failed for user "postgres"
db-postgres       | 2025-06-04 06:51:45.166 UTC [392] DETAIL:  Connection matched pg_hba.conf line 96: "host all all all scram-sha-256"
