path,ext,size_bytes,status
alfred-agent-platform-v2/scripts/healthcheck/rebuild-services.sh,.sh,2470,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/revert-to-healthcheck-binary.sh,.sh,4920,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/run-full-healthcheck.sh,.sh,6613,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/update-prometheus-config.sh,.sh,5431,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/validate-all-healthchecks.sh,.sh,10420,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/verify-health-commands.sh,.sh,3806,UNKNOWN
alfred-agent-platform-v2/scripts/healthcheck/verify-health-endpoints.sh,.sh,2862,UNKNOWN
alfred-agent-platform-v2/scripts/helm-diff.sh,.sh,795,UNKNOWN
alfred-agent-platform-v2/scripts/infrastructure-validation.sh,.sh,2143,UNKNOWN
alfred-agent-platform-v2/scripts/install-hooks.sh,.sh,2989,UNKNOWN
alfred-agent-platform-v2/scripts/install-taxonomy-integration.sh,.sh,16193,UNKNOWN
alfred-agent-platform-v2/scripts/lint-metrics-format.sh,.sh,2008,UNKNOWN
alfred-agent-platform-v2/scripts/measure_start.sh,.sh,549,UNKNOWN
alfred-agent-platform-v2/scripts/monitor-social-intel.sh,.sh,1215,UNKNOWN
alfred-agent-platform-v2/scripts/monitoring/rollout_manager.sh,.sh,4090,UNKNOWN
alfred-agent-platform-v2/scripts/monitoring/telemetry_watch.sh,.sh,2735,UNKNOWN
alfred-agent-platform-v2/scripts/mypy_with_baseline.py,.py,1752,UNKNOWN
alfred-agent-platform-v2/scripts/observe_after_deploy.sh,.sh,403,UNKNOWN
alfred-agent-platform-v2/scripts/phase8.2-final-checks.sh,.sh,1632,UNKNOWN
alfred-agent-platform-v2/scripts/phase8.2-pre-merge.sh,.sh,3815,UNKNOWN
alfred-agent-platform-v2/scripts/platform-init-hooks/db-storage-fix.sh,.sh,896,UNKNOWN
alfred-agent-platform-v2/scripts/post-ga-housekeeping.sh,.sh,1101,UNKNOWN
alfred-agent-platform-v2/scripts/post-merge-checklist.sh,.sh,1759,UNKNOWN
alfred-agent-platform-v2/scripts/post-pr71-merge.sh,.sh,2438,UNKNOWN
alfred-agent-platform-v2/scripts/pre-release-checklist.sh,.sh,7381,UNKNOWN
alfred-agent-platform-v2/scripts/promote-social-intel.sh,.sh,1450,UNKNOWN
alfred-agent-platform-v2/scripts/promote-to-ga-from-branch.sh,.sh,1747,UNKNOWN
alfred-agent-platform-v2/scripts/promote-to-ga-simple.sh,.sh,638,UNKNOWN
alfred-agent-platform-v2/scripts/promote-to-ga.sh,.sh,1320,UNKNOWN
alfred-agent-platform-v2/scripts/remove_type_ignores.py,.py,3772,UNKNOWN
alfred-agent-platform-v2/scripts/remove_unused_type_ignores.py,.py,3836,UNKNOWN
alfred-agent-platform-v2/scripts/rollback-canary.sh,.sh,1044,UNKNOWN
alfred-agent-platform-v2/scripts/rotate-secrets.sh,.sh,2128,UNKNOWN
alfred-agent-platform-v2/scripts/run-e2e-health-test.sh,.sh,5410,UNKNOWN
alfred-agent-platform-v2/scripts/run-mypy.sh,.sh,2054,UNKNOWN
alfred-agent-platform-v2/scripts/run-validations.sh,.sh,2625,UNKNOWN
alfred-agent-platform-v2/scripts/run_python_tests.py,.py,1228,UNKNOWN
alfred-agent-platform-v2/scripts/run_quick_health_check.sh,.sh,765,UNKNOWN
alfred-agent-platform-v2/scripts/run_synthetic_load.sh,.sh,1101,UNKNOWN
alfred-agent-platform-v2/scripts/safe-sync.sh,.sh,5190,UNKNOWN
alfred-agent-platform-v2/scripts/scaffold_compose_snippets.py,.py,3055,UNKNOWN
alfred-agent-platform-v2/scripts/security-triage.sh,.sh,1560,UNKNOWN
alfred-agent-platform-v2/scripts/security/rotate_secret.sh,.sh,310,UNKNOWN
alfred-agent-platform-v2/scripts/setup-db-metrics.sh,.sh,4089,UNKNOWN
alfred-agent-platform-v2/scripts/setup-deployment-tools.sh,.sh,1870,UNKNOWN
alfred-agent-platform-v2/scripts/skip-ci-for-cleanup.sh,.sh,478,UNKNOWN
alfred-agent-platform-v2/scripts/slack/announce-deploy.sh,.sh,1017,UNKNOWN
alfred-agent-platform-v2/scripts/slack_cve_alert.py,.py,3741,UNKNOWN
alfred-agent-platform-v2/scripts/smoke_slack_adapter.sh,.sh,1561,UNKNOWN
alfred-agent-platform-v2/scripts/social-intel-rollout.sh,.sh,6972,UNKNOWN
alfred-agent-platform-v2/scripts/spring_clean/classify_files.py,.py,5127,UNKNOWN
alfred-agent-platform-v2/scripts/spring_clean/scripts_inventory.sh,.sh,1269,UNKNOWN
alfred-agent-platform-v2/scripts/spring_clean/validate_inventory.py,.py,4439,UNKNOWN
alfred-agent-platform-v2/scripts/sprint4-automation.sh,.sh,2549,UNKNOWN
alfred-agent-platform-v2/scripts/standardize-service-health.sh,.sh,4456,UNKNOWN
alfred-agent-platform-v2/scripts/start-all-dev.sh,.sh,2809,UNKNOWN
alfred-agent-platform-v2/scripts/tag-agent-core-release.sh,.sh,2685,UNKNOWN
alfred-agent-platform-v2/scripts/tag-ga-release.sh,.sh,6742,UNKNOWN
alfred-agent-platform-v2/scripts/tag-healthcheck-release.sh,.sh,951,UNKNOWN
alfred-agent-platform-v2/scripts/tag-release.sh,.sh,552,UNKNOWN
alfred-agent-platform-v2/scripts/test_dashboards.py,.py,6869,UNKNOWN
alfred-agent-platform-v2/scripts/update-alert-labels.py,.py,3120,UNKNOWN
alfred-agent-platform-v2/scripts/update-ci-command.sh,.sh,912,UNKNOWN
alfred-agent-platform-v2/scripts/update-healthcheck-binary.sh,.sh,1919,UNKNOWN
alfred-agent-platform-v2/scripts/update-healthcheck-cmds.sh,.sh,4025,UNKNOWN
alfred-agent-platform-v2/scripts/update-phase5-progress.sh,.sh,1604,UNKNOWN
alfred-agent-platform-v2/scripts/update_status.py,.py,3941,UNKNOWN
alfred-agent-platform-v2/scripts/utils/alfred-start.sh,.sh,15416,UNKNOWN
alfred-agent-platform-v2/scripts/utils/cleanup_processed_messages.py,.py,2695,UNKNOWN
alfred-agent-platform-v2/scripts/utils/controlled-restart.sh,.sh,10925,UNKNOWN
alfred-agent-platform-v2/scripts/utils/database_validation.py,.py,4079,UNKNOWN
alfred-agent-platform-v2/scripts/utils/platform-startup.sh,.sh,8029,UNKNOWN
alfred-agent-platform-v2/scripts/utils/service_health_check.py,.py,3768,UNKNOWN
alfred-agent-platform-v2/scripts/utils/setup_cron_jobs.sh,.sh,778,UNKNOWN
alfred-agent-platform-v2/scripts/validate-env.sh,.sh,26987,UNKNOWN
alfred-agent-platform-v2/scripts/validate-health-templates.sh,.sh,3214,UNKNOWN
alfred-agent-platform-v2/scripts/validate-secrets.sh,.sh,1159,UNKNOWN
alfred-agent-platform-v2/scripts/wait_healthy.sh,.sh,624,UNKNOWN
alfred-agent-platform-v2/services/__init__.py,.py,23,UNKNOWN
alfred-agent-platform-v2/services/_template/app/main.py,.py,2963,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/__init__.py,.py,34,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/add-demo-results.js,.js,1672,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/check-social-intel.js,.js,884,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/eslint.config.js,.js,789,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/postcss.config.js,.js,80,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/scripts/setup-db-metrics.sh,.sh,4089,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/serve-viewer.js,.js,1149,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/services/__init__.py,.py,43,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/services/db-metrics/__init__.py,.py,40,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/services/db-metrics/app.py,.py,6954,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/check-api-config.js,.js,547,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/components/ui/use-toast.ts,.ts,82,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/components/wizards/idea-generator/constants.ts,.ts,1952,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/config/costRules.ts,.ts,497,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/config/dataSources.ts,.ts,111,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/config/taxonomy.ts,.ts,4702,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/debug-health-check.js,.js,1759,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/direct-fetch-test.js,.js,1329,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/hooks/use-niche-scout-wizard.ts,.ts,2388,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/hooks/use-toast.ts,.ts,3895,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/api-config.ts,.ts,1649,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/data.ts,.ts,5287,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/fixes/youtube-service.ts,.ts,20571,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/health-utils.ts,.ts,4542,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/mock-data.ts,.ts,5687,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/service-health-fix.js,.js,2223,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/service-health.ts,.ts,6902,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/shadcn-plugin.ts,.ts,1157,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/utils.ts,.ts,927,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/lib/youtube-service.ts,.ts,16421,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/styles/design-tokens.js,.js,6955,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/test-container-connectivity.js,.js,574,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/test-health-check.js,.js,1061,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/test/setup.ts,.ts,36,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/types/niche-scout.ts,.ts,367,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/types/reports.ts,.ts,396,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/src/vite-env.d.ts,.ts,38,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/start-dev.sh,.sh,2002,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/start-prod.sh,.sh,1651,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/tailwind.config.ts,.ts,2290,UNKNOWN
alfred-agent-platform-v2/services/agent-orchestrator/vite.config.ts,.ts,526,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/__init__.py,.py,55,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/app/__init__.py,.py,73,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/app/main.py,.py,1608,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/docker-assets/app.py,.py,74,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/middleware/__init__.py,.py,39,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/middleware/metrics.py,.py,6587,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/settings.py,.py,3363,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/__init__.py,.py,37,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/__init__.py,.py,812,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/agent.py,.py,12843,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/chains.py,.py,7869,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/main.py,.py,8668,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/models.py,.py,4412,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/test_models.py,.py,5094,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/tests/__init__.py,.py,36,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/tests/conftest.py,.py,245,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/tests/test_agent.py,.py,12151,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/tests/test_chains.py,.py,10944,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/finance/tests/test_models.py,.py,8028,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/legal/__init__.py,.py,601,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/legal/agent.py,.py,6310,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/legal/chains.py,.py,4233,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/legal/main.py,.py,8913,UNKNOWN
alfred-agent-platform-v2/services/agent_bizops/workflows/legal/models.py,.py,3413,UNKNOWN
alfred-agent-platform-v2/services/alfred-bot/app/__init__.py,.py,0,UNKNOWN
alfred-agent-platform-v2/services/alfred-bot/app/main.py,.py,5135,UNKNOWN
alfred-agent-platform-v2/services/alfred-core/app/__init__.py,.py,72,UNKNOWN
alfred-agent-platform-v2/services/alfred-core/app/main.py,.py,2244,UNKNOWN
alfred-agent-platform-v2/services/alfred-core/docker-assets/app.py,.py,73,UNKNOWN
alfred-agent-platform-v2/services/alfred-core/entrypoint.sh,.sh,1219,UNKNOWN
alfred-agent-platform-v2/services/alfred-core/healthcheck.sh,.sh,387,UNKNOWN
alfred-agent-platform-v2/services/atlas-worker/atlas/__init__.py,.py,23,UNKNOWN
alfred-agent-platform-v2/services/atlas-worker/atlas/main.py,.py,819,UNKNOWN
alfred-agent-platform-v2/services/contact-ingest/app/__init__.py,.py,75,UNKNOWN
alfred-agent-platform-v2/services/contact-ingest/app/main.py,.py,1615,UNKNOWN
alfred-agent-platform-v2/services/contact-ingest/docker-assets/app.py,.py,76,UNKNOWN
alfred-agent-platform-v2/services/contact-ingest/src/__init__.py,.py,30,UNKNOWN
alfred-agent-platform-v2/services/contact-ingest/src/__main__.py,.py,167,UNKNOWN
alfred-agent-platform-v2/services/contact-ingest/src/app.py,.py,391,UNKNOWN
alfred-agent-platform-v2/services/contact-ingest/src/contact_ingest.py,.py,502,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/app/__init__.py,.py,69,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/app/main.py,.py,1144,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/clients/hubspot_mock_client/__init__.py,.py,160,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/clients/hubspot_mock_client/api/__init__.py,.py,45,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/clients/hubspot_mock_client/api/default/__init__.py,.py,56,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/clients/hubspot_mock_client/api/default/post_contacts.py,.py,2518,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/clients/hubspot_mock_client/client.py,.py,12511,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/clients/hubspot_mock_client/errors.py,.py,546,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/clients/hubspot_mock_client/types.py,.py,1005,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/app.py,.py,70,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/clients/hubspot_mock_client/__init__.py,.py,195,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/clients/hubspot_mock_client/api/__init__.py,.py,45,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/clients/hubspot_mock_client/api/default/__init__.py,.py,56,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/clients/hubspot_mock_client/api/default/post_contacts.py,.py,2518,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/clients/hubspot_mock_client/client.py,.py,12511,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/clients/hubspot_mock_client/errors.py,.py,546,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/docker-assets/clients/hubspot_mock_client/types.py,.py,1005,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/src/__init__.py,.py,24,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/src/__main__.py,.py,155,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/src/crm_sync.py,.py,1100,UNKNOWN
alfred-agent-platform-v2/services/crm-sync/tests/test_main.py,.py,1753,UNKNOWN
alfred-agent-platform-v2/services/db-auth/auth-wrapper.sh,.sh,776,UNKNOWN
alfred-agent-platform-v2/services/db-metrics/app.py,.py,107,UNKNOWN
alfred-agent-platform-v2/services/db-metrics/docker-assets/app.py,.py,72,UNKNOWN
alfred-agent-platform-v2/services/db-storage/bypass-migrations.js,.js,808,UNKNOWN
alfred-agent-platform-v2/services/db-storage/entrypoint.sh,.sh,1614,UNKNOWN
alfred-agent-platform-v2/services/db-storage/fix-migrations-entrypoint.sh,.sh,2052,UNKNOWN
alfred-agent-platform-v2/services/db-storage/migration-bypass.js,.js,6120,UNKNOWN
alfred-agent-platform-v2/services/db-storage/mock-storage.js,.js,2299,UNKNOWN
alfred-agent-platform-v2/services/db-storage/patch-migrations.js,.js,2433,UNKNOWN
alfred-agent-platform-v2/services/db-storage/patched-entrypoint.sh,.sh,402,UNKNOWN
alfred-agent-platform-v2/services/db-storage/skip-migrations.js,.js,1123,UNKNOWN
alfred-agent-platform-v2/services/health/cpu.py,.py,769,UNKNOWN
alfred-agent-platform-v2/services/hubspot-mock/src/__init__.py,.py,36,UNKNOWN
alfred-agent-platform-v2/services/hubspot-mock/src/__main__.py,.py,163,UNKNOWN
alfred-agent-platform-v2/services/hubspot-mock/src/hubspot_mock.py,.py,319,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/analysis-export/check-port.js,.js,3899,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/analysis-export/find-port-process.js,.js,1284,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/analysis-export/integrate-with-social-intel.js,.js,12757,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/analysis-export/server.js,.js,5678,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/analysis-export/test-api-logs.js,.js,3295,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/analysis-export/test-youtube-api.js,.js,9394,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/find-port-process.js,.js,1284,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/health.js,.js,4448,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/integrate-with-social-intel.js,.js,76041,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/scripts/test-alerts.sh,.sh,5164,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/config.js,.js,5551,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/index.js,.js,2874,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/routes/api.js,.js,4302,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/routes/index.js,.js,3898,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/services/metrics.js,.js,8660,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/services/redis.js,.js,9566,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/services/socialIntel.js,.js,5343,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/transformers/nicheScout.js,.js,20876,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/transformers/similarity.js,.js,9172,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/transformers/topics.js,.js,10050,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/src/utils/logger.js,.js,1150,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/proxy-service/tests/load/load.js,.js,3915,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/public/niche-scout-update.js,.js,21361,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/scripts/assert_k6_thresholds.js,.js,971,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/scripts/proxy_load.js,.js,2162,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/scripts/rollout-toggle.sh,.sh,7000,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/server.js,.js,5678,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/standalone.js,.js,3943,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/start.sh,.sh,1306,UNKNOWN
alfred-agent-platform-v2/services/mission-control-simplified/tests/test-social-intel-direct.js,.js,2071,UNKNOWN
alfred-agent-platform-v2/services/mission-control/deploy-improved-ui.sh,.sh,2500,UNKNOWN
alfred-agent-platform-v2/services/mission-control/improved-server.js,.js,20065,UNKNOWN
alfred-agent-platform-v2/services/mission-control/next-env.d.ts,.ts,201,UNKNOWN
alfred-agent-platform-v2/services/mission-control/next.config.js,.js,868,UNKNOWN
alfred-agent-platform-v2/services/mission-control/next.dev.js,.js,601,UNKNOWN
alfred-agent-platform-v2/services/mission-control/public/js/better-loading.js,.js,106,UNKNOWN
alfred-agent-platform-v2/services/mission-control/public/js/niche-scout-loading.js,.js,55,UNKNOWN
alfred-agent-platform-v2/services/mission-control/public/loading-indicator.js,.js,0,UNKNOWN
alfred-agent-platform-v2/services/mission-control/public/port-fix.js,.js,1539,UNKNOWN
alfred-agent-platform-v2/services/mission-control/public/test-script.js,.js,483,UNKNOWN
alfred-agent-platform-v2/services/mission-control/restart-dev.sh,.sh,979,UNKNOWN
alfred-agent-platform-v2/services/mission-control/restart-server.sh,.sh,828,UNKNOWN
alfred-agent-platform-v2/services/mission-control/run-dev.sh,.sh,458,UNKNOWN
alfred-agent-platform-v2/services/mission-control/simple-server.js,.js,17405,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/health.ts,.ts,2020,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/social-intel/niche-scout.ts,.ts,5334,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/social-intel/proxy-helper.ts,.ts,6230,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/social-intel/schedule-workflow.ts,.ts,3077,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/social-intel/scheduled-workflows.ts,.ts,3096,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/social-intel/seed-to-blueprint.ts,.ts,13404,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/social-intel/workflow-history.ts,.ts,3436,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/social-intel/workflow-result/[id].ts,.ts,11877,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/[...path].ts,.ts,1005,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/mock-data.ts,.ts,6204,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/niche-scout.ts,.ts,773,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/schedule-workflow.ts,.ts,738,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/scheduled-workflows.ts,.ts,670,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/seed-to-blueprint.ts,.ts,807,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/workflow-history.ts,.ts,655,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/pages/api/youtube/workflow-result/[id].ts,.ts,1065,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/services/youtube-workflows.ts,.ts,18649,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/types/youtube-workflows.ts,.ts,6719,UNKNOWN
alfred-agent-platform-v2/services/mission-control/src/utils/shared-taxonomy.ts,.ts,3213,UNKNOWN
alfred-agent-platform-v2/services/mission-control/standalone-server.js,.js,22923,UNKNOWN
alfred-agent-platform-v2/services/mission-control/start-container.sh,.sh,1611,UNKNOWN
alfred-agent-platform-v2/services/mission-control/start-dev-server.sh,.sh,461,UNKNOWN
alfred-agent-platform-v2/services/mission-control/start-dev.js,.js,892,UNKNOWN
alfred-agent-platform-v2/services/mission-control/start-server.sh,.sh,133,UNKNOWN
alfred-agent-platform-v2/services/mission-control/tailwind.config.js,.js,1699,UNKNOWN
alfred-agent-platform-v2/services/model-registry/app/__init__.py,.py,81,UNKNOWN
alfred-agent-platform-v2/services/model-registry/app/main.py,.py,665,UNKNOWN
alfred-agent-platform-v2/services/model-registry/entrypoint.sh,.sh,1382,UNKNOWN
alfred-agent-platform-v2/services/model-router/app/__init__.py,.py,77,UNKNOWN
alfred-agent-platform-v2/services/model-router/app/main.py,.py,657,UNKNOWN
alfred-agent-platform-v2/services/model-router/entrypoint.sh,.sh,1222,UNKNOWN
alfred-agent-platform-v2/services/pubsub/entrypoint.init.sh,.sh,25,UNKNOWN
alfred-agent-platform-v2/services/pubsub/entrypoint.sh,.sh,859,UNKNOWN
alfred-agent-platform-v2/services/pubsub/health_wrapper.py,.py,4180,UNKNOWN
alfred-agent-platform-v2/services/redis/entrypoint.sh,.sh,1953,UNKNOWN
alfred-agent-platform-v2/services/redis/health_wrapper.py,.py,3356,UNKNOWN
alfred-agent-platform-v2/services/services/slack_mcp_gateway/server.js,.js,7902,UNKNOWN
alfred-agent-platform-v2/services/slack-adapter/docker-assets/app.py,.py,75,UNKNOWN
alfred-agent-platform-v2/services/slack-app/__init__.py,.py,201,UNKNOWN
alfred-agent-platform-v2/services/slack-app/server.py,.py,3771,UNKNOWN
alfred-agent-platform-v2/services/slack-mcp-gateway/src/app.js,.js,3055,UNKNOWN
alfred-agent-platform-v2/services/slack_adapter/http_app.py,.py,949,UNKNOWN
alfred-agent-platform-v2/services/slack_app/__init__.py,.py,28,UNKNOWN
alfred-agent-platform-v2/services/slack_app/app.py,.py,1781,UNKNOWN
alfred-agent-platform-v2/services/slack_app/dev.py,.py,2589,UNKNOWN
alfred-agent-platform-v2/services/slack_app/http_app.py,.py,6102,UNKNOWN
alfred-agent-platform-v2/services/slack_app/mock_server.py,.py,9754,UNKNOWN
alfred-agent-platform-v2/services/slack_app/simple_test.py,.py,2300,UNKNOWN
alfred-agent-platform-v2/services/slack_app/test_app.py,.py,1854,UNKNOWN
alfred-agent-platform-v2/services/slack_app/test_auth.py,.py,2240,UNKNOWN
alfred-agent-platform-v2/services/slack_app/test_tokens.py,.py,1456,UNKNOWN
alfred-agent-platform-v2/services/slack_app/verify.py,.py,3360,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/__init__.py,.py,225,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/bolt_socket.py,.py,3096,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/echo_agent.py,.py,7503,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/redis_bus.py,.py,4469,UNKNOWN
alfred-agent-platform-v2/services/slack_mcp_gateway/responder.py,.py,4813,UNKNOWN
